
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:50:01.925749: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:03.122878: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123088: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123106: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:50:04.209059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:04.959500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='cnn', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 7620566458182865286
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7951089748159473865
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:50:05.781537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training cnn for 30 epochs======================
Epoch 1/30
2022-12-15 17:50:07.890528: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:50:09.509721: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f40e0019990 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:50:09.509799: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:50:09.516802: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:50:09.744886: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 57:39 - loss: 2.3081 - accuracy: 0.0625
191/655 [=======>......................] - ETA: 1:02 - loss: 1.2087 - accuracy: 0.5822
192/655 [=======>......................] - ETA: 1:02 - loss: 1.2087 - accuracy: 0.5823
193/655 [=======>......................] - ETA: 1:02 - loss: 1.2083 - accuracy: 0.5822
194/655 [=======>......................] - ETA: 1:02 - loss: 1.2080 - accuracy: 0.5821
195/655 [=======>......................] - ETA: 1:01 - loss: 1.2110 - accuracy: 0.5817
196/655 [=======>......................] - ETA: 1:01 - loss: 1.2111 - accuracy: 0.5814
197/655 [========>.....................] - ETA: 1:01 - loss: 1.2109 - accuracy: 0.5818
198/655 [========>.....................] - ETA: 1:01 - loss: 1.2102 - accuracy: 0.5818
199/655 [========>.....................] - ETA: 1:01 - loss: 1.2095 - accuracy: 0.5821
200/655 [========>.....................] - ETA: 1:01 - loss: 1.2093 - accuracy: 0.5826
201/655 [========>.....................] - ETA: 1:00 - loss: 1.2103 - accuracy: 0.5819
202/655 [========>.....................] - ETA: 1:00 - loss: 1.2101 - accuracy: 0.5821
203/655 [========>.....................] - ETA: 1:00 - loss: 1.2103 - accuracy: 0.5824
204/655 [========>.....................] - ETA: 1:00 - loss: 1.2107 - accuracy: 0.5823
205/655 [========>.....................] - ETA: 1:00 - loss: 1.2113 - accuracy: 0.5823
206/655 [========>.....................] - ETA: 1:00 - loss: 1.2100 - accuracy: 0.5828
207/655 [========>.....................] - ETA: 1:00 - loss: 1.2093 - accuracy: 0.5830
208/655 [========>.....................] - ETA: 1:00 - loss: 1.2083 - accuracy: 0.5835
209/655 [========>.....................] - ETA: 1:00 - loss: 1.2079 - accuracy: 0.5840
210/655 [========>.....................] - ETA: 59s - loss: 1.2090 - accuracy: 0.5831 
211/655 [========>.....................] - ETA: 59s - loss: 1.2087 - accuracy: 0.5832
212/655 [========>.....................] - ETA: 59s - loss: 1.2102 - accuracy: 0.5828
213/655 [========>.....................] - ETA: 59s - loss: 1.2101 - accuracy: 0.5824
214/655 [========>.....................] - ETA: 59s - loss: 1.2111 - accuracy: 0.5820
215/655 [========>.....................] - ETA: 59s - loss: 1.2098 - accuracy: 0.5825
216/655 [========>.....................] - ETA: 59s - loss: 1.2080 - accuracy: 0.5837
217/655 [========>.....................] - ETA: 59s - loss: 1.2072 - accuracy: 0.5848
218/655 [========>.....................] - ETA: 58s - loss: 1.2070 - accuracy: 0.5848
219/655 [=========>....................] - ETA: 58s - loss: 1.2071 - accuracy: 0.5847
220/655 [=========>....................] - ETA: 58s - loss: 1.2077 - accuracy: 0.5842
221/655 [=========>....................] - ETA: 58s - loss: 1.2070 - accuracy: 0.5842
222/655 [=========>....................] - ETA: 58s - loss: 1.2072 - accuracy: 0.5844
223/655 [=========>....................] - ETA: 58s - loss: 1.2083 - accuracy: 0.5837
224/655 [=========>....................] - ETA: 58s - loss: 1.2080 - accuracy: 0.5839
225/655 [=========>....................] - ETA: 57s - loss: 1.2090 - accuracy: 0.5831
226/655 [=========>....................] - ETA: 57s - loss: 1.2094 - accuracy: 0.5830
227/655 [=========>....................] - ETA: 57s - loss: 1.2091 - accuracy: 0.5831
228/655 [=========>....................] - ETA: 57s - loss: 1.2096 - accuracy: 0.5829
229/655 [=========>....................] - ETA: 57s - loss: 1.2089 - accuracy: 0.5830
230/655 [=========>....................] - ETA: 57s - loss: 1.2098 - accuracy: 0.5832
231/655 [=========>....................] - ETA: 57s - loss: 1.2103 - accuracy: 0.5830
232/655 [=========>....................] - ETA: 56s - loss: 1.2097 - accuracy: 0.5833
233/655 [=========>....................] - ETA: 56s - loss: 1.2085 - accuracy: 0.5835
234/655 [=========>....................] - ETA: 56s - loss: 1.2071 - accuracy: 0.5841
235/655 [=========>....................] - ETA: 56s - loss: 1.2070 - accuracy: 0.5841
236/655 [=========>....................] - ETA: 56s - loss: 1.2067 - accuracy: 0.5842
237/655 [=========>....................] - ETA: 56s - loss: 1.2072 - accuracy: 0.5846
238/655 [=========>....................] - ETA: 56s - loss: 1.2059 - accuracy: 0.5850
239/655 [=========>....................] - ETA: 55s - loss: 1.2066 - accuracy: 0.5847
240/655 [=========>....................] - ETA: 55s - loss: 1.2065 - accuracy: 0.5846
241/655 [==========>...................] - ETA: 55s - loss: 1.2078 - accuracy: 0.5840
242/655 [==========>...................] - ETA: 55s - loss: 1.2087 - accuracy: 0.5838
243/655 [==========>...................] - ETA: 55s - loss: 1.2089 - accuracy: 0.5837
244/655 [==========>...................] - ETA: 55s - loss: 1.2080 - accuracy: 0.5841
245/655 [==========>...................] - ETA: 54s - loss: 1.2089 - accuracy: 0.5837
246/655 [==========>...................] - ETA: 54s - loss: 1.2104 - accuracy: 0.5834
247/655 [==========>...................] - ETA: 54s - loss: 1.2093 - accuracy: 0.5836
248/655 [==========>...................] - ETA: 54s - loss: 1.2085 - accuracy: 0.5839
249/655 [==========>...................] - ETA: 54s - loss: 1.2095 - accuracy: 0.5839
250/655 [==========>...................] - ETA: 54s - loss: 1.2087 - accuracy: 0.5841
251/655 [==========>...................] - ETA: 54s - loss: 1.2077 - accuracy: 0.5840
252/655 [==========>...................] - ETA: 54s - loss: 1.2081 - accuracy: 0.5838
253/655 [==========>...................] - ETA: 53s - loss: 1.2073 - accuracy: 0.5842
254/655 [==========>...................] - ETA: 53s - loss: 1.2067 - accuracy: 0.5843
255/655 [==========>...................] - ETA: 53s - loss: 1.2070 - accuracy: 0.5841
256/655 [==========>...................] - ETA: 53s - loss: 1.2072 - accuracy: 0.5841
257/655 [==========>...................] - ETA: 53s - loss: 1.2071 - accuracy: 0.5839
258/655 [==========>...................] - ETA: 53s - loss: 1.2068 - accuracy: 0.5839
259/655 [==========>...................] - ETA: 53s - loss: 1.2072 - accuracy: 0.5839
260/655 [==========>...................] - ETA: 52s - loss: 1.2069 - accuracy: 0.5838
261/655 [==========>...................] - ETA: 52s - loss: 1.2070 - accuracy: 0.5838
262/655 [===========>..................] - ETA: 52s - loss: 1.2056 - accuracy: 0.5843
263/655 [===========>..................] - ETA: 52s - loss: 1.2045 - accuracy: 0.5848
264/655 [===========>..................] - ETA: 52s - loss: 1.2053 - accuracy: 0.5846
265/655 [===========>..................] - ETA: 52s - loss: 1.2048 - accuracy: 0.5850
266/655 [===========>..................] - ETA: 52s - loss: 1.2049 - accuracy: 0.5847
267/655 [===========>..................] - ETA: 51s - loss: 1.2040 - accuracy: 0.5847
268/655 [===========>..................] - ETA: 51s - loss: 1.2030 - accuracy: 0.5852
269/655 [===========>..................] - ETA: 51s - loss: 1.2021 - accuracy: 0.5856
270/655 [===========>..................] - ETA: 51s - loss: 1.2024 - accuracy: 0.5857
271/655 [===========>..................] - ETA: 51s - loss: 1.2027 - accuracy: 0.5856
272/655 [===========>..................] - ETA: 51s - loss: 1.2027 - accuracy: 0.5857
273/655 [===========>..................] - ETA: 51s - loss: 1.2038 - accuracy: 0.5855
274/655 [===========>..................] - ETA: 50s - loss: 1.2038 - accuracy: 0.5856
275/655 [===========>..................] - ETA: 50s - loss: 1.2040 - accuracy: 0.5859
276/655 [===========>..................] - ETA: 50s - loss: 1.2032 - accuracy: 0.5861
277/655 [===========>..................] - ETA: 50s - loss: 1.2032 - accuracy: 0.5863
278/655 [===========>..................] - ETA: 50s - loss: 1.2026 - accuracy: 0.5863
279/655 [===========>..................] - ETA: 50s - loss: 1.2027 - accuracy: 0.5860
280/655 [===========>..................] - ETA: 50s - loss: 1.2007 - accuracy: 0.5868
281/655 [===========>..................] - ETA: 50s - loss: 1.2000 - accuracy: 0.5870
282/655 [===========>..................] - ETA: 49s - loss: 1.1988 - accuracy: 0.5874
283/655 [===========>..................] - ETA: 49s - loss: 1.1982 - accuracy: 0.5874
284/655 [============>.................] - ETA: 49s - loss: 1.1990 - accuracy: 0.5877
285/655 [============>.................] - ETA: 49s - loss: 1.1991 - accuracy: 0.5871
286/655 [============>.................] - ETA: 49s - loss: 1.1996 - accuracy: 0.5873
287/655 [============>.................] - ETA: 49s - loss: 1.2001 - accuracy: 0.5870
288/655 [============>.................] - ETA: 49s - loss: 1.2003 - accuracy: 0.5871
289/655 [============>.................] - ETA: 48s - loss: 1.2000 - accuracy: 0.5873
290/655 [============>.................] - ETA: 48s - loss: 1.2000 - accuracy: 0.5875
291/655 [============>.................] - ETA: 48s - loss: 1.1992 - accuracy: 0.5878
292/655 [============>.................] - ETA: 48s - loss: 1.2004 - accuracy: 0.5875
293/655 [============>.................] - ETA: 48s - loss: 1.1999 - accuracy: 0.5875
294/655 [============>.................] - ETA: 48s - loss: 1.2012 - accuracy: 0.5870
295/655 [============>.................] - ETA: 48s - loss: 1.2001 - accuracy: 0.5876
296/655 [============>.................] - ETA: 48s - loss: 1.2001 - accuracy: 0.5876
297/655 [============>.................] - ETA: 47s - loss: 1.2015 - accuracy: 0.5873
298/655 [============>.................] - ETA: 47s - loss: 1.2021 - accuracy: 0.5873
299/655 [============>.................] - ETA: 47s - loss: 1.2014 - accuracy: 0.5873
300/655 [============>.................] - ETA: 47s - loss: 1.2013 - accuracy: 0.5871
301/655 [============>.................] - ETA: 47s - loss: 1.2010 - accuracy: 0.5873
302/655 [============>.................] - ETA: 47s - loss: 1.2008 - accuracy: 0.5875
303/655 [============>.................] - ETA: 47s - loss: 1.2003 - accuracy: 0.5877
304/655 [============>.................] - ETA: 46s - loss: 1.2002 - accuracy: 0.5880
305/655 [============>.................] - ETA: 46s - loss: 1.1999 - accuracy: 0.5882
306/655 [=============>................] - ETA: 46s - loss: 1.2003 - accuracy: 0.5878
307/655 [=============>................] - ETA: 46s - loss: 1.1998 - accuracy: 0.5881
308/655 [=============>................] - ETA: 46s - loss: 1.1996 - accuracy: 0.5882
309/655 [=============>................] - ETA: 46s - loss: 1.1986 - accuracy: 0.5886
310/655 [=============>................] - ETA: 46s - loss: 1.1987 - accuracy: 0.5887
311/655 [=============>................] - ETA: 46s - loss: 1.1980 - accuracy: 0.5892
312/655 [=============>................] - ETA: 46s - loss: 1.1992 - accuracy: 0.5886
313/655 [=============>................] - ETA: 45s - loss: 1.2000 - accuracy: 0.5884
314/655 [=============>................] - ETA: 45s - loss: 1.1991 - accuracy: 0.5885
315/655 [=============>................] - ETA: 45s - loss: 1.1993 - accuracy: 0.5883
316/655 [=============>................] - ETA: 45s - loss: 1.1986 - accuracy: 0.5886
317/655 [=============>................] - ETA: 45s - loss: 1.1992 - accuracy: 0.5881
318/655 [=============>................] - ETA: 45s - loss: 1.1994 - accuracy: 0.5880
319/655 [=============>................] - ETA: 45s - loss: 1.2000 - accuracy: 0.5878
320/655 [=============>................] - ETA: 44s - loss: 1.2008 - accuracy: 0.5878
321/655 [=============>................] - ETA: 44s - loss: 1.2017 - accuracy: 0.5873
322/655 [=============>................] - ETA: 44s - loss: 1.2016 - accuracy: 0.5872
323/655 [=============>................] - ETA: 44s - loss: 1.2011 - accuracy: 0.5876
324/655 [=============>................] - ETA: 44s - loss: 1.2006 - accuracy: 0.5877
325/655 [=============>................] - ETA: 44s - loss: 1.2005 - accuracy: 0.5880
326/655 [=============>................] - ETA: 44s - loss: 1.1997 - accuracy: 0.5883
327/655 [=============>................] - ETA: 43s - loss: 1.2002 - accuracy: 0.5882
328/655 [==============>...............] - ETA: 43s - loss: 1.2002 - accuracy: 0.5882
329/655 [==============>...............] - ETA: 43s - loss: 1.2002 - accuracy: 0.5879
330/655 [==============>...............] - ETA: 43s - loss: 1.1994 - accuracy: 0.5882
331/655 [==============>...............] - ETA: 43s - loss: 1.1992 - accuracy: 0.5882
332/655 [==============>...............] - ETA: 43s - loss: 1.1990 - accuracy: 0.5884
333/655 [==============>...............] - ETA: 43s - loss: 1.1992 - accuracy: 0.5882
334/655 [==============>...............] - ETA: 42s - loss: 1.1989 - accuracy: 0.5883
335/655 [==============>...............] - ETA: 42s - loss: 1.1990 - accuracy: 0.5880
336/655 [==============>...............] - ETA: 42s - loss: 1.1982 - accuracy: 0.5883
337/655 [==============>...............] - ETA: 42s - loss: 1.1980 - accuracy: 0.5882
338/655 [==============>...............] - ETA: 42s - loss: 1.1983 - accuracy: 0.5880
339/655 [==============>...............] - ETA: 42s - loss: 1.1978 - accuracy: 0.5883
340/655 [==============>...............] - ETA: 42s - loss: 1.1970 - accuracy: 0.5886
341/655 [==============>...............] - ETA: 41s - loss: 1.1974 - accuracy: 0.5882
342/655 [==============>...............] - ETA: 41s - loss: 1.1989 - accuracy: 0.5880
343/655 [==============>...............] - ETA: 41s - loss: 1.2001 - accuracy: 0.5874
344/655 [==============>...............] - ETA: 41s - loss: 1.2011 - accuracy: 0.5872
345/655 [==============>...............] - ETA: 41s - loss: 1.2017 - accuracy: 0.5870
346/655 [==============>...............] - ETA: 41s - loss: 1.2016 - accuracy: 0.5872
347/655 [==============>...............] - ETA: 41s - loss: 1.2011 - accuracy: 0.5872
348/655 [==============>...............] - ETA: 40s - loss: 1.2012 - accuracy: 0.5873
349/655 [==============>...............] - ETA: 40s - loss: 1.2000 - accuracy: 0.5877
350/655 [===============>..............] - ETA: 40s - loss: 1.2006 - accuracy: 0.5876
351/655 [===============>..............] - ETA: 40s - loss: 1.2015 - accuracy: 0.5870
352/655 [===============>..............] - ETA: 40s - loss: 1.2010 - accuracy: 0.5870
353/655 [===============>..............] - ETA: 40s - loss: 1.2011 - accuracy: 0.5869
354/655 [===============>..............] - ETA: 40s - loss: 1.2012 - accuracy: 0.5869
355/655 [===============>..............] - ETA: 40s - loss: 1.2019 - accuracy: 0.5865
356/655 [===============>..............] - ETA: 39s - loss: 1.2013 - accuracy: 0.5869
357/655 [===============>..............] - ETA: 39s - loss: 1.2014 - accuracy: 0.5872
358/655 [===============>..............] - ETA: 39s - loss: 1.2016 - accuracy: 0.5870
359/655 [===============>..............] - ETA: 39s - loss: 1.2013 - accuracy: 0.5872
360/655 [===============>..............] - ETA: 39s - loss: 1.2007 - accuracy: 0.5874
361/655 [===============>..............] - ETA: 39s - loss: 1.2003 - accuracy: 0.5875
362/655 [===============>..............] - ETA: 39s - loss: 1.2003 - accuracy: 0.5876
363/655 [===============>..............] - ETA: 39s - loss: 1.2016 - accuracy: 0.5873
364/655 [===============>..............] - ETA: 38s - loss: 1.2016 - accuracy: 0.5873
365/655 [===============>..............] - ETA: 38s - loss: 1.2014 - accuracy: 0.5874
366/655 [===============>..............] - ETA: 38s - loss: 1.2016 - accuracy: 0.5873
367/655 [===============>..............] - ETA: 38s - loss: 1.2010 - accuracy: 0.5877
368/655 [===============>..............] - ETA: 38s - loss: 1.2011 - accuracy: 0.5876
369/655 [===============>..............] - ETA: 38s - loss: 1.2015 - accuracy: 0.5876
370/655 [===============>..............] - ETA: 38s - loss: 1.2012 - accuracy: 0.5877
371/655 [===============>..............] - ETA: 37s - loss: 1.2015 - accuracy: 0.5875
372/655 [================>.............] - ETA: 37s - loss: 1.2020 - accuracy: 0.5873
373/655 [================>.............] - ETA: 37s - loss: 1.2015 - accuracy: 0.5873
374/655 [================>.............] - ETA: 37s - loss: 1.2010 - accuracy: 0.5875
375/655 [================>.............] - ETA: 37s - loss: 1.1998 - accuracy: 0.5878
376/655 [================>.............] - ETA: 37s - loss: 1.2008 - accuracy: 0.5875
377/655 [================>.............] - ETA: 37s - loss: 1.2003 - accuracy: 0.5878
378/655 [================>.............] - ETA: 37s - loss: 1.1998 - accuracy: 0.5879
379/655 [================>.............] - ETA: 36s - loss: 1.1995 - accuracy: 0.5879
380/655 [================>.............] - ETA: 36s - loss: 1.2004 - accuracy: 0.5877
381/655 [================>.............] - ETA: 36s - loss: 1.1996 - accuracy: 0.5877
382/655 [================>.............] - ETA: 36s - loss: 1.1998 - accuracy: 0.5877
383/655 [================>.............] - ETA: 36s - loss: 1.1992 - accuracy: 0.5879
384/655 [================>.............] - ETA: 36s - loss: 1.1997 - accuracy: 0.5877
385/655 [================>.............] - ETA: 36s - loss: 1.1990 - accuracy: 0.5878
386/655 [================>.............] - ETA: 35s - loss: 1.1986 - accuracy: 0.5880
387/655 [================>.............] - ETA: 35s - loss: 1.1978 - accuracy: 0.5881
388/655 [================>.............] - ETA: 35s - loss: 1.1975 - accuracy: 0.5882
389/655 [================>.............] - ETA: 35s - loss: 1.1967 - accuracy: 0.5884
390/655 [================>.............] - ETA: 35s - loss: 1.1961 - accuracy: 0.5887
391/655 [================>.............] - ETA: 35s - loss: 1.1959 - accuracy: 0.5888
392/655 [================>.............] - ETA: 35s - loss: 1.1958 - accuracy: 0.5887
393/655 [=================>............] - ETA: 34s - loss: 1.1951 - accuracy: 0.5891
394/655 [=================>............] - ETA: 34s - loss: 1.1956 - accuracy: 0.5889
395/655 [=================>............] - ETA: 34s - loss: 1.1960 - accuracy: 0.5887
396/655 [=================>............] - ETA: 34s - loss: 1.1961 - accuracy: 0.5888
397/655 [=================>............] - ETA: 34s - loss: 1.1967 - accuracy: 0.5886
398/655 [=================>............] - ETA: 34s - loss: 1.1968 - accuracy: 0.5886
399/655 [=================>............] - ETA: 34s - loss: 1.1973 - accuracy: 0.5886
400/655 [=================>............] - ETA: 34s - loss: 1.1964 - accuracy: 0.5889
401/655 [=================>............] - ETA: 33s - loss: 1.1964 - accuracy: 0.5889
402/655 [=================>............] - ETA: 33s - loss: 1.1968 - accuracy: 0.5886
403/655 [=================>............] - ETA: 33s - loss: 1.1956 - accuracy: 0.5891
404/655 [=================>............] - ETA: 33s - loss: 1.1956 - accuracy: 0.5891
405/655 [=================>............] - ETA: 33s - loss: 1.1958 - accuracy: 0.5890
406/655 [=================>............] - ETA: 33s - loss: 1.1956 - accuracy: 0.5893
407/655 [=================>............] - ETA: 33s - loss: 1.1956 - accuracy: 0.5893
408/655 [=================>............] - ETA: 32s - loss: 1.1961 - accuracy: 0.5892
409/655 [=================>............] - ETA: 32s - loss: 1.1954 - accuracy: 0.5893
410/655 [=================>............] - ETA: 32s - loss: 1.1963 - accuracy: 0.5895
411/655 [=================>............] - ETA: 32s - loss: 1.1957 - accuracy: 0.5895
412/655 [=================>............] - ETA: 32s - loss: 1.1954 - accuracy: 0.5897
413/655 [=================>............] - ETA: 32s - loss: 1.1952 - accuracy: 0.5897
414/655 [=================>............] - ETA: 32s - loss: 1.1949 - accuracy: 0.5900
415/655 [==================>...........] - ETA: 32s - loss: 1.1948 - accuracy: 0.5902
416/655 [==================>...........] - ETA: 32s - loss: 1.1943 - accuracy: 0.5903
417/655 [==================>...........] - ETA: 31s - loss: 1.1938 - accuracy: 0.5905
418/655 [==================>...........] - ETA: 31s - loss: 1.1934 - accuracy: 0.5907
419/655 [==================>...........] - ETA: 31s - loss: 1.1934 - accuracy: 0.5906
420/655 [==================>...........] - ETA: 31s - loss: 1.1932 - accuracy: 0.5909
421/655 [==================>...........] - ETA: 31s - loss: 1.1930 - accuracy: 0.5911
422/655 [==================>...........] - ETA: 31s - loss: 1.1925 - accuracy: 0.5912
423/655 [==================>...........] - ETA: 31s - loss: 1.1924 - accuracy: 0.5913
424/655 [==================>...........] - ETA: 30s - loss: 1.1926 - accuracy: 0.5911
425/655 [==================>...........] - ETA: 30s - loss: 1.1923 - accuracy: 0.5913
426/655 [==================>...........] - ETA: 30s - loss: 1.1917 - accuracy: 0.5915
427/655 [==================>...........] - ETA: 30s - loss: 1.1911 - accuracy: 0.5916
428/655 [==================>...........] - ETA: 30s - loss: 1.1918 - accuracy: 0.5913
429/655 [==================>...........] - ETA: 30s - loss: 1.1927 - accuracy: 0.5909
430/655 [==================>...........] - ETA: 30s - loss: 1.1925 - accuracy: 0.5909
431/655 [==================>...........] - ETA: 30s - loss: 1.1933 - accuracy: 0.5906
432/655 [==================>...........] - ETA: 29s - loss: 1.1938 - accuracy: 0.5904
433/655 [==================>...........] - ETA: 29s - loss: 1.1937 - accuracy: 0.5904
434/655 [==================>...........] - ETA: 29s - loss: 1.1935 - accuracy: 0.5904
435/655 [==================>...........] - ETA: 29s - loss: 1.1932 - accuracy: 0.5904
436/655 [==================>...........] - ETA: 29s - loss: 1.1923 - accuracy: 0.5906
437/655 [===================>..........] - ETA: 29s - loss: 1.1922 - accuracy: 0.5907
438/655 [===================>..........] - ETA: 29s - loss: 1.1923 - accuracy: 0.5907
439/655 [===================>..........] - ETA: 28s - loss: 1.1931 - accuracy: 0.5907
440/655 [===================>..........] - ETA: 28s - loss: 1.1928 - accuracy: 0.5911
441/655 [===================>..........] - ETA: 28s - loss: 1.1930 - accuracy: 0.5911
442/655 [===================>..........] - ETA: 28s - loss: 1.1930 - accuracy: 0.5910
443/655 [===================>..........] - ETA: 28s - loss: 1.1921 - accuracy: 0.5915
444/655 [===================>..........] - ETA: 28s - loss: 1.1919 - accuracy: 0.5914
445/655 [===================>..........] - ETA: 28s - loss: 1.1917 - accuracy: 0.5915
446/655 [===================>..........] - ETA: 27s - loss: 1.1916 - accuracy: 0.5916
447/655 [===================>..........] - ETA: 27s - loss: 1.1912 - accuracy: 0.5917
448/655 [===================>..........] - ETA: 27s - loss: 1.1908 - accuracy: 0.5919
449/655 [===================>..........] - ETA: 27s - loss: 1.1908 - accuracy: 0.5917
450/655 [===================>..........] - ETA: 27s - loss: 1.1916 - accuracy: 0.5915
451/655 [===================>..........] - ETA: 27s - loss: 1.1918 - accuracy: 0.5915
452/655 [===================>..........] - ETA: 27s - loss: 1.1914 - accuracy: 0.5914
453/655 [===================>..........] - ETA: 27s - loss: 1.1910 - accuracy: 0.5915
