
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:28:00.737161: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:01.937763: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937962: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:28:03.034789: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:03.783009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='resnet', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 11196292211544887458
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7645628661567235017
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:28:04.589749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training resnet for 30 epochs======================
Epoch 1/30
2022-12-15 17:28:20.063603: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:28:21.874377: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f63a8025db0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:28:21.874445: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:28:21.881377: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:28:22.117596: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 2:09:11 - loss: 3.6491 - accuracy: 0.2188
397/655 [=================>............] - ETA: 34s - loss: 0.5093 - accuracy: 0.8253
398/655 [=================>............] - ETA: 34s - loss: 0.5110 - accuracy: 0.8247
399/655 [=================>............] - ETA: 34s - loss: 0.5107 - accuracy: 0.8248
400/655 [=================>............] - ETA: 34s - loss: 0.5104 - accuracy: 0.8250
401/655 [=================>............] - ETA: 34s - loss: 0.5110 - accuracy: 0.8247
402/655 [=================>............] - ETA: 34s - loss: 0.5104 - accuracy: 0.8249
403/655 [=================>............] - ETA: 33s - loss: 0.5103 - accuracy: 0.8248
404/655 [=================>............] - ETA: 33s - loss: 0.5100 - accuracy: 0.8249
405/655 [=================>............] - ETA: 33s - loss: 0.5098 - accuracy: 0.8249
406/655 [=================>............] - ETA: 33s - loss: 0.5103 - accuracy: 0.8248
407/655 [=================>............] - ETA: 33s - loss: 0.5105 - accuracy: 0.8248
408/655 [=================>............] - ETA: 33s - loss: 0.5110 - accuracy: 0.8244
409/655 [=================>............] - ETA: 33s - loss: 0.5116 - accuracy: 0.8239
410/655 [=================>............] - ETA: 32s - loss: 0.5122 - accuracy: 0.8235
411/655 [=================>............] - ETA: 32s - loss: 0.5126 - accuracy: 0.8235
412/655 [=================>............] - ETA: 32s - loss: 0.5124 - accuracy: 0.8236
413/655 [=================>............] - ETA: 32s - loss: 0.5126 - accuracy: 0.8236
414/655 [=================>............] - ETA: 32s - loss: 0.5120 - accuracy: 0.8238
415/655 [==================>...........] - ETA: 32s - loss: 0.5122 - accuracy: 0.8238
416/655 [==================>...........] - ETA: 32s - loss: 0.5118 - accuracy: 0.8239
417/655 [==================>...........] - ETA: 31s - loss: 0.5131 - accuracy: 0.8238
418/655 [==================>...........] - ETA: 31s - loss: 0.5131 - accuracy: 0.8238
419/655 [==================>...........] - ETA: 31s - loss: 0.5131 - accuracy: 0.8238
420/655 [==================>...........] - ETA: 31s - loss: 0.5135 - accuracy: 0.8236
421/655 [==================>...........] - ETA: 31s - loss: 0.5136 - accuracy: 0.8236
422/655 [==================>...........] - ETA: 31s - loss: 0.5140 - accuracy: 0.8236
423/655 [==================>...........] - ETA: 31s - loss: 0.5138 - accuracy: 0.8236
424/655 [==================>...........] - ETA: 30s - loss: 0.5137 - accuracy: 0.8236
425/655 [==================>...........] - ETA: 30s - loss: 0.5134 - accuracy: 0.8237
426/655 [==================>...........] - ETA: 30s - loss: 0.5132 - accuracy: 0.8237
427/655 [==================>...........] - ETA: 30s - loss: 0.5133 - accuracy: 0.8236
428/655 [==================>...........] - ETA: 30s - loss: 0.5133 - accuracy: 0.8236
429/655 [==================>...........] - ETA: 30s - loss: 0.5133 - accuracy: 0.8236
430/655 [==================>...........] - ETA: 30s - loss: 0.5130 - accuracy: 0.8237
431/655 [==================>...........] - ETA: 30s - loss: 0.5127 - accuracy: 0.8238
432/655 [==================>...........] - ETA: 29s - loss: 0.5129 - accuracy: 0.8237
433/655 [==================>...........] - ETA: 29s - loss: 0.5122 - accuracy: 0.8240
434/655 [==================>...........] - ETA: 29s - loss: 0.5117 - accuracy: 0.8241
435/655 [==================>...........] - ETA: 29s - loss: 0.5124 - accuracy: 0.8240
436/655 [==================>...........] - ETA: 29s - loss: 0.5134 - accuracy: 0.8238
437/655 [===================>..........] - ETA: 29s - loss: 0.5132 - accuracy: 0.8238
438/655 [===================>..........] - ETA: 29s - loss: 0.5134 - accuracy: 0.8238
439/655 [===================>..........] - ETA: 29s - loss: 0.5132 - accuracy: 0.8238
440/655 [===================>..........] - ETA: 28s - loss: 0.5135 - accuracy: 0.8239
441/655 [===================>..........] - ETA: 28s - loss: 0.5135 - accuracy: 0.8240
442/655 [===================>..........] - ETA: 28s - loss: 0.5133 - accuracy: 0.8239
443/655 [===================>..........] - ETA: 28s - loss: 0.5133 - accuracy: 0.8239
444/655 [===================>..........] - ETA: 28s - loss: 0.5132 - accuracy: 0.8238
445/655 [===================>..........] - ETA: 28s - loss: 0.5136 - accuracy: 0.8236
446/655 [===================>..........] - ETA: 28s - loss: 0.5141 - accuracy: 0.8234
447/655 [===================>..........] - ETA: 27s - loss: 0.5143 - accuracy: 0.8232
448/655 [===================>..........] - ETA: 27s - loss: 0.5144 - accuracy: 0.8229
449/655 [===================>..........] - ETA: 27s - loss: 0.5149 - accuracy: 0.8230
450/655 [===================>..........] - ETA: 27s - loss: 0.5152 - accuracy: 0.8230
451/655 [===================>..........] - ETA: 27s - loss: 0.5154 - accuracy: 0.8229
452/655 [===================>..........] - ETA: 27s - loss: 0.5152 - accuracy: 0.8231
453/655 [===================>..........] - ETA: 27s - loss: 0.5148 - accuracy: 0.8231
454/655 [===================>..........] - ETA: 27s - loss: 0.5149 - accuracy: 0.8230
455/655 [===================>..........] - ETA: 26s - loss: 0.5154 - accuracy: 0.8230
456/655 [===================>..........] - ETA: 26s - loss: 0.5157 - accuracy: 0.8228
457/655 [===================>..........] - ETA: 26s - loss: 0.5156 - accuracy: 0.8228
458/655 [===================>..........] - ETA: 26s - loss: 0.5163 - accuracy: 0.8224
459/655 [====================>.........] - ETA: 26s - loss: 0.5169 - accuracy: 0.8224
460/655 [====================>.........] - ETA: 26s - loss: 0.5167 - accuracy: 0.8224
461/655 [====================>.........] - ETA: 26s - loss: 0.5165 - accuracy: 0.8224
462/655 [====================>.........] - ETA: 25s - loss: 0.5173 - accuracy: 0.8222
463/655 [====================>.........] - ETA: 25s - loss: 0.5173 - accuracy: 0.8223
464/655 [====================>.........] - ETA: 25s - loss: 0.5165 - accuracy: 0.8225
465/655 [====================>.........] - ETA: 25s - loss: 0.5171 - accuracy: 0.8222
466/655 [====================>.........] - ETA: 25s - loss: 0.5178 - accuracy: 0.8221
467/655 [====================>.........] - ETA: 25s - loss: 0.5177 - accuracy: 0.8220
468/655 [====================>.........] - ETA: 25s - loss: 0.5173 - accuracy: 0.8222
469/655 [====================>.........] - ETA: 24s - loss: 0.5171 - accuracy: 0.8222
470/655 [====================>.........] - ETA: 24s - loss: 0.5167 - accuracy: 0.8223
471/655 [====================>.........] - ETA: 24s - loss: 0.5169 - accuracy: 0.8221
472/655 [====================>.........] - ETA: 24s - loss: 0.5166 - accuracy: 0.8221
473/655 [====================>.........] - ETA: 24s - loss: 0.5163 - accuracy: 0.8223
474/655 [====================>.........] - ETA: 24s - loss: 0.5167 - accuracy: 0.8220
475/655 [====================>.........] - ETA: 24s - loss: 0.5164 - accuracy: 0.8222
476/655 [====================>.........] - ETA: 23s - loss: 0.5163 - accuracy: 0.8222
477/655 [====================>.........] - ETA: 23s - loss: 0.5160 - accuracy: 0.8222
478/655 [====================>.........] - ETA: 23s - loss: 0.5158 - accuracy: 0.8221
479/655 [====================>.........] - ETA: 23s - loss: 0.5164 - accuracy: 0.8218
480/655 [====================>.........] - ETA: 23s - loss: 0.5166 - accuracy: 0.8217
481/655 [=====================>........] - ETA: 23s - loss: 0.5164 - accuracy: 0.8218
482/655 [=====================>........] - ETA: 23s - loss: 0.5165 - accuracy: 0.8218
483/655 [=====================>........] - ETA: 23s - loss: 0.5167 - accuracy: 0.8217
484/655 [=====================>........] - ETA: 22s - loss: 0.5168 - accuracy: 0.8216
485/655 [=====================>........] - ETA: 22s - loss: 0.5165 - accuracy: 0.8218
486/655 [=====================>........] - ETA: 22s - loss: 0.5158 - accuracy: 0.8221
487/655 [=====================>........] - ETA: 22s - loss: 0.5158 - accuracy: 0.8220
488/655 [=====================>........] - ETA: 22s - loss: 0.5159 - accuracy: 0.8220
489/655 [=====================>........] - ETA: 22s - loss: 0.5155 - accuracy: 0.8221
490/655 [=====================>........] - ETA: 22s - loss: 0.5151 - accuracy: 0.8222
491/655 [=====================>........] - ETA: 21s - loss: 0.5152 - accuracy: 0.8222
492/655 [=====================>........] - ETA: 21s - loss: 0.5154 - accuracy: 0.8222
493/655 [=====================>........] - ETA: 21s - loss: 0.5151 - accuracy: 0.8222
494/655 [=====================>........] - ETA: 21s - loss: 0.5151 - accuracy: 0.8222
495/655 [=====================>........] - ETA: 21s - loss: 0.5152 - accuracy: 0.8222
496/655 [=====================>........] - ETA: 21s - loss: 0.5153 - accuracy: 0.8222
497/655 [=====================>........] - ETA: 21s - loss: 0.5154 - accuracy: 0.8223
498/655 [=====================>........] - ETA: 21s - loss: 0.5153 - accuracy: 0.8223
499/655 [=====================>........] - ETA: 20s - loss: 0.5155 - accuracy: 0.8223
500/655 [=====================>........] - ETA: 20s - loss: 0.5157 - accuracy: 0.8222
501/655 [=====================>........] - ETA: 20s - loss: 0.5154 - accuracy: 0.8223
502/655 [=====================>........] - ETA: 20s - loss: 0.5151 - accuracy: 0.8224
503/655 [======================>.......] - ETA: 20s - loss: 0.5153 - accuracy: 0.8224
504/655 [======================>.......] - ETA: 20s - loss: 0.5157 - accuracy: 0.8224
505/655 [======================>.......] - ETA: 20s - loss: 0.5153 - accuracy: 0.8225
506/655 [======================>.......] - ETA: 19s - loss: 0.5153 - accuracy: 0.8225
507/655 [======================>.......] - ETA: 19s - loss: 0.5157 - accuracy: 0.8226
508/655 [======================>.......] - ETA: 19s - loss: 0.5161 - accuracy: 0.8225
509/655 [======================>.......] - ETA: 19s - loss: 0.5164 - accuracy: 0.8225
510/655 [======================>.......] - ETA: 19s - loss: 0.5161 - accuracy: 0.8226
511/655 [======================>.......] - ETA: 19s - loss: 0.5157 - accuracy: 0.8227
512/655 [======================>.......] - ETA: 19s - loss: 0.5158 - accuracy: 0.8227
513/655 [======================>.......] - ETA: 18s - loss: 0.5152 - accuracy: 0.8228
514/655 [======================>.......] - ETA: 18s - loss: 0.5161 - accuracy: 0.8225
515/655 [======================>.......] - ETA: 18s - loss: 0.5158 - accuracy: 0.8226
516/655 [======================>.......] - ETA: 18s - loss: 0.5153 - accuracy: 0.8227
517/655 [======================>.......] - ETA: 18s - loss: 0.5158 - accuracy: 0.8225
518/655 [======================>.......] - ETA: 18s - loss: 0.5156 - accuracy: 0.8226
519/655 [======================>.......] - ETA: 18s - loss: 0.5157 - accuracy: 0.8227
520/655 [======================>.......] - ETA: 18s - loss: 0.5155 - accuracy: 0.8227
521/655 [======================>.......] - ETA: 17s - loss: 0.5151 - accuracy: 0.8229
522/655 [======================>.......] - ETA: 17s - loss: 0.5158 - accuracy: 0.8227
523/655 [======================>.......] - ETA: 17s - loss: 0.5159 - accuracy: 0.8228
524/655 [=======================>......] - ETA: 17s - loss: 0.5165 - accuracy: 0.8226
525/655 [=======================>......] - ETA: 17s - loss: 0.5165 - accuracy: 0.8224
526/655 [=======================>......] - ETA: 17s - loss: 0.5165 - accuracy: 0.8225
527/655 [=======================>......] - ETA: 17s - loss: 0.5170 - accuracy: 0.8223
528/655 [=======================>......] - ETA: 17s - loss: 0.5172 - accuracy: 0.8221
529/655 [=======================>......] - ETA: 16s - loss: 0.5175 - accuracy: 0.8221
530/655 [=======================>......] - ETA: 16s - loss: 0.5170 - accuracy: 0.8223
531/655 [=======================>......] - ETA: 16s - loss: 0.5165 - accuracy: 0.8225
532/655 [=======================>......] - ETA: 16s - loss: 0.5162 - accuracy: 0.8226
533/655 [=======================>......] - ETA: 16s - loss: 0.5158 - accuracy: 0.8229
534/655 [=======================>......] - ETA: 16s - loss: 0.5161 - accuracy: 0.8228
535/655 [=======================>......] - ETA: 16s - loss: 0.5164 - accuracy: 0.8227
536/655 [=======================>......] - ETA: 15s - loss: 0.5162 - accuracy: 0.8228
537/655 [=======================>......] - ETA: 15s - loss: 0.5159 - accuracy: 0.8230
538/655 [=======================>......] - ETA: 15s - loss: 0.5160 - accuracy: 0.8231
539/655 [=======================>......] - ETA: 15s - loss: 0.5153 - accuracy: 0.8233
540/655 [=======================>......] - ETA: 15s - loss: 0.5157 - accuracy: 0.8234
541/655 [=======================>......] - ETA: 15s - loss: 0.5165 - accuracy: 0.8231
542/655 [=======================>......] - ETA: 15s - loss: 0.5167 - accuracy: 0.8230
543/655 [=======================>......] - ETA: 14s - loss: 0.5165 - accuracy: 0.8231
544/655 [=======================>......] - ETA: 14s - loss: 0.5163 - accuracy: 0.8231
545/655 [=======================>......] - ETA: 14s - loss: 0.5170 - accuracy: 0.8230
546/655 [========================>.....] - ETA: 14s - loss: 0.5180 - accuracy: 0.8228
547/655 [========================>.....] - ETA: 14s - loss: 0.5174 - accuracy: 0.8231
548/655 [========================>.....] - ETA: 14s - loss: 0.5177 - accuracy: 0.8230
549/655 [========================>.....] - ETA: 14s - loss: 0.5179 - accuracy: 0.8228
550/655 [========================>.....] - ETA: 14s - loss: 0.5177 - accuracy: 0.8229
551/655 [========================>.....] - ETA: 13s - loss: 0.5180 - accuracy: 0.8229
552/655 [========================>.....] - ETA: 13s - loss: 0.5178 - accuracy: 0.8230
553/655 [========================>.....] - ETA: 13s - loss: 0.5173 - accuracy: 0.8231
554/655 [========================>.....] - ETA: 13s - loss: 0.5170 - accuracy: 0.8232
555/655 [========================>.....] - ETA: 13s - loss: 0.5173 - accuracy: 0.8232
556/655 [========================>.....] - ETA: 13s - loss: 0.5171 - accuracy: 0.8234
557/655 [========================>.....] - ETA: 13s - loss: 0.5168 - accuracy: 0.8235
558/655 [========================>.....] - ETA: 12s - loss: 0.5167 - accuracy: 0.8236
559/655 [========================>.....] - ETA: 12s - loss: 0.5170 - accuracy: 0.8234
560/655 [========================>.....] - ETA: 12s - loss: 0.5174 - accuracy: 0.8231
561/655 [========================>.....] - ETA: 12s - loss: 0.5172 - accuracy: 0.8232
562/655 [========================>.....] - ETA: 12s - loss: 0.5170 - accuracy: 0.8232
563/655 [========================>.....] - ETA: 12s - loss: 0.5169 - accuracy: 0.8231
564/655 [========================>.....] - ETA: 12s - loss: 0.5166 - accuracy: 0.8232
565/655 [========================>.....] - ETA: 12s - loss: 0.5172 - accuracy: 0.8229
566/655 [========================>.....] - ETA: 11s - loss: 0.5172 - accuracy: 0.8229
567/655 [========================>.....] - ETA: 11s - loss: 0.5172 - accuracy: 0.8227
568/655 [=========================>....] - ETA: 11s - loss: 0.5174 - accuracy: 0.8226
569/655 [=========================>....] - ETA: 11s - loss: 0.5177 - accuracy: 0.8224
570/655 [=========================>....] - ETA: 11s - loss: 0.5177 - accuracy: 0.8224
571/655 [=========================>....] - ETA: 11s - loss: 0.5175 - accuracy: 0.8224
572/655 [=========================>....] - ETA: 11s - loss: 0.5178 - accuracy: 0.8224
573/655 [=========================>....] - ETA: 10s - loss: 0.5178 - accuracy: 0.8223
574/655 [=========================>....] - ETA: 10s - loss: 0.5174 - accuracy: 0.8225
575/655 [=========================>....] - ETA: 10s - loss: 0.5183 - accuracy: 0.8223
576/655 [=========================>....] - ETA: 10s - loss: 0.5185 - accuracy: 0.8223
577/655 [=========================>....] - ETA: 10s - loss: 0.5188 - accuracy: 0.8223
578/655 [=========================>....] - ETA: 10s - loss: 0.5191 - accuracy: 0.8222
579/655 [=========================>....] - ETA: 10s - loss: 0.5187 - accuracy: 0.8224
580/655 [=========================>....] - ETA: 10s - loss: 0.5186 - accuracy: 0.8224
581/655 [=========================>....] - ETA: 9s - loss: 0.5189 - accuracy: 0.8222 
582/655 [=========================>....] - ETA: 9s - loss: 0.5187 - accuracy: 0.8222
583/655 [=========================>....] - ETA: 9s - loss: 0.5183 - accuracy: 0.8223
584/655 [=========================>....] - ETA: 9s - loss: 0.5181 - accuracy: 0.8224
585/655 [=========================>....] - ETA: 9s - loss: 0.5180 - accuracy: 0.8225
586/655 [=========================>....] - ETA: 9s - loss: 0.5183 - accuracy: 0.8222
587/655 [=========================>....] - ETA: 9s - loss: 0.5181 - accuracy: 0.8222
588/655 [=========================>....] - ETA: 8s - loss: 0.5183 - accuracy: 0.8222
589/655 [=========================>....] - ETA: 8s - loss: 0.5181 - accuracy: 0.8221
590/655 [==========================>...] - ETA: 8s - loss: 0.5183 - accuracy: 0.8220
591/655 [==========================>...] - ETA: 8s - loss: 0.5182 - accuracy: 0.8221
592/655 [==========================>...] - ETA: 8s - loss: 0.5181 - accuracy: 0.8221
593/655 [==========================>...] - ETA: 8s - loss: 0.5178 - accuracy: 0.8221
594/655 [==========================>...] - ETA: 8s - loss: 0.5178 - accuracy: 0.8220
595/655 [==========================>...] - ETA: 8s - loss: 0.5179 - accuracy: 0.8219
596/655 [==========================>...] - ETA: 7s - loss: 0.5180 - accuracy: 0.8219
597/655 [==========================>...] - ETA: 7s - loss: 0.5178 - accuracy: 0.8220
598/655 [==========================>...] - ETA: 7s - loss: 0.5189 - accuracy: 0.8216
599/655 [==========================>...] - ETA: 7s - loss: 0.5192 - accuracy: 0.8216
600/655 [==========================>...] - ETA: 7s - loss: 0.5189 - accuracy: 0.8217
601/655 [==========================>...] - ETA: 7s - loss: 0.5188 - accuracy: 0.8216
602/655 [==========================>...] - ETA: 7s - loss: 0.5183 - accuracy: 0.8218
603/655 [==========================>...] - ETA: 6s - loss: 0.5183 - accuracy: 0.8218
604/655 [==========================>...] - ETA: 6s - loss: 0.5188 - accuracy: 0.8216
605/655 [==========================>...] - ETA: 6s - loss: 0.5189 - accuracy: 0.8216
606/655 [==========================>...] - ETA: 6s - loss: 0.5187 - accuracy: 0.8217
607/655 [==========================>...] - ETA: 6s - loss: 0.5185 - accuracy: 0.8218
608/655 [==========================>...] - ETA: 6s - loss: 0.5185 - accuracy: 0.8217
609/655 [==========================>...] - ETA: 6s - loss: 0.5185 - accuracy: 0.8218
610/655 [==========================>...] - ETA: 6s - loss: 0.5181 - accuracy: 0.8220
611/655 [==========================>...] - ETA: 5s - loss: 0.5178 - accuracy: 0.8221
612/655 [===========================>..] - ETA: 5s - loss: 0.5173 - accuracy: 0.8223
613/655 [===========================>..] - ETA: 5s - loss: 0.5178 - accuracy: 0.8222
614/655 [===========================>..] - ETA: 5s - loss: 0.5176 - accuracy: 0.8222
615/655 [===========================>..] - ETA: 5s - loss: 0.5179 - accuracy: 0.8220
616/655 [===========================>..] - ETA: 5s - loss: 0.5181 - accuracy: 0.8219
617/655 [===========================>..] - ETA: 5s - loss: 0.5179 - accuracy: 0.8221
618/655 [===========================>..] - ETA: 4s - loss: 0.5180 - accuracy: 0.8219
619/655 [===========================>..] - ETA: 4s - loss: 0.5177 - accuracy: 0.8220
620/655 [===========================>..] - ETA: 4s - loss: 0.5175 - accuracy: 0.8220
621/655 [===========================>..] - ETA: 4s - loss: 0.5182 - accuracy: 0.8218
622/655 [===========================>..] - ETA: 4s - loss: 0.5179 - accuracy: 0.8218
623/655 [===========================>..] - ETA: 4s - loss: 0.5179 - accuracy: 0.8218
624/655 [===========================>..] - ETA: 4s - loss: 0.5178 - accuracy: 0.8217
625/655 [===========================>..] - ETA: 4s - loss: 0.5179 - accuracy: 0.8217
626/655 [===========================>..] - ETA: 3s - loss: 0.5177 - accuracy: 0.8218
627/655 [===========================>..] - ETA: 3s - loss: 0.5174 - accuracy: 0.8220
628/655 [===========================>..] - ETA: 3s - loss: 0.5184 - accuracy: 0.8217
629/655 [===========================>..] - ETA: 3s - loss: 0.5179 - accuracy: 0.8219
630/655 [===========================>..] - ETA: 3s - loss: 0.5175 - accuracy: 0.8220
631/655 [===========================>..] - ETA: 3s - loss: 0.5173 - accuracy: 0.8220
632/655 [===========================>..] - ETA: 3s - loss: 0.5175 - accuracy: 0.8218
633/655 [===========================>..] - ETA: 2s - loss: 0.5181 - accuracy: 0.8216
634/655 [============================>.] - ETA: 2s - loss: 0.5181 - accuracy: 0.8216
635/655 [============================>.] - ETA: 2s - loss: 0.5185 - accuracy: 0.8216
636/655 [============================>.] - ETA: 2s - loss: 0.5185 - accuracy: 0.8215
637/655 [============================>.] - ETA: 2s - loss: 0.5184 - accuracy: 0.8215
638/655 [============================>.] - ETA: 2s - loss: 0.5186 - accuracy: 0.8215
639/655 [============================>.] - ETA: 2s - loss: 0.5184 - accuracy: 0.8216
640/655 [============================>.] - ETA: 2s - loss: 0.5180 - accuracy: 0.8218
641/655 [============================>.] - ETA: 1s - loss: 0.5177 - accuracy: 0.8219
642/655 [============================>.] - ETA: 1s - loss: 0.5173 - accuracy: 0.8220
643/655 [============================>.] - ETA: 1s - loss: 0.5181 - accuracy: 0.8218
644/655 [============================>.] - ETA: 1s - loss: 0.5181 - accuracy: 0.8218
645/655 [============================>.] - ETA: 1s - loss: 0.5181 - accuracy: 0.8217
646/655 [============================>.] - ETA: 1s - loss: 0.5178 - accuracy: 0.8218
647/655 [============================>.] - ETA: 1s - loss: 0.5175 - accuracy: 0.8218
648/655 [============================>.] - ETA: 0s - loss: 0.5170 - accuracy: 0.8219
649/655 [============================>.] - ETA: 0s - loss: 0.5173 - accuracy: 0.8218
650/655 [============================>.] - ETA: 0s - loss: 0.5174 - accuracy: 0.8218
651/655 [============================>.] - ETA: 0s - loss: 0.5175 - accuracy: 0.8218
652/655 [============================>.] - ETA: 0s - loss: 0.5175 - accuracy: 0.8218
653/655 [============================>.] - ETA: 0s - loss: 0.5173 - accuracy: 0.8219
654/655 [============================>.] - ETA: 0s - loss: 0.5168 - accuracy: 0.8220
655/655 [==============================] - ETA: 0s - loss: 0.5166 - accuracy: 0.8220
655/655 [==============================] - 108s 164ms/step - loss: 0.5166 - accuracy: 0.8220 - val_loss: 0.5823 - val_accuracy: 0.8125
Epoch 9/30

  1/655 [..............................] - ETA: 3:14 - loss: 0.4038 - accuracy: 0.8438
  2/655 [..............................] - ETA: 1:21 - loss: 0.3405 - accuracy: 0.8438
  3/655 [..............................] - ETA: 1:23 - loss: 0.3553 - accuracy: 0.8646
  4/655 [..............................] - ETA: 1:20 - loss: 0.3742 - accuracy: 0.8672
  5/655 [..............................] - ETA: 1:21 - loss: 0.4544 - accuracy: 0.8500
